    Updating crates.io index
   Compiling icu_properties_data v2.3.0
   Compiling paste v1.0.15
   Compiling glob v0.3.4
    Checking utf8_iter v1.0.4
    Checking foreign-types-shared v0.3.1
    Checking itoa v1.0.18
   Compiling crossbeam-deque v0.8.8
   Compiling serde_json v1.0.151
   Compiling icu_normalizer_data v2.3.0
   Compiling clang-sys v1.9.1
    Checking foreign-types v0.5.0
    Checking yoke v0.8.3
    Checking futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling slotmap v1.1.1
    Checking euclid v0.22.14
   Compiling prettyplease v0.2.37
   Compiling parking_lot_core v0.9.12
   Compiling rustc-hash v2.1.3
   Compiling semver v1.0.28
   Compiling rayon-core v1.13.0
    Checking slab v0.4.12
    Checking futures-task v0.3.34
   Compiling getrandom v0.3.4
    Checking once_cell v1.21.4
    Checking futures-util v0.3.34
    Checking tracing-core v0.1.36
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
   Compiling rustc_version v0.4.1
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
    Checking core_maths v0.1.1
    Checking iana-time-zone v0.1.65
    Checking fdeflate v0.3.7
    Checking malloc_buf v0.0.6
   Compiling rustix v1.1.5
    Checking float-cmp v0.9.0
    Checking parking v2.2.1
   Compiling minimal-lexical v0.2.1
    Checking block v0.1.6
   Compiling regex-syntax v0.8.11
    Checking lazy_static v1.5.0
    Checking icu_provider v2.3.1
   Compiling nom v7.1.3
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
   Compiling regex-automata v0.4.18
    Checking strict-num v0.1.1
    Checking objc v0.2.7
    Checking chrono v0.4.45
    Checking ttf-parser v0.25.1
    Checking futures-executor v0.3.34
   Compiling pathfinder_simd v0.5.6
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
    Checking lyon_geom v1.0.19
    Checking gpui-pre-util v0.3.6
   Compiling libloading v0.8.9
   Compiling errno v0.3.14
    Checking polycool v0.4.0
   Compiling pulp v0.22.3
    Checking libbz2-rs-sys v0.2.5
   Compiling object v0.37.3
    Checking weezl v0.1.12
    Checking zune-core v0.5.3
   Compiling ref-cast v1.0.27
    Checking arrayref v0.3.9
   Compiling objc-sys v0.3.5
    Checking byteorder v1.5.0
    Checking sha1_smol v1.0.1
   Compiling winnow v1.0.4
    Checking quick-error v2.0.1
   Compiling bindgen v0.72.1
   Compiling unicode-segmentation v1.13.3
   Compiling either v1.18.0
   Compiling winnow v0.7.15
   Compiling toml_write v0.1.2
    Checking percent-encoding v2.3.2
    Checking fastrand v2.5.0
   Compiling itertools v0.13.0
    Checking form_urlencoded v1.2.2
   Compiling convert_case v0.10.0
    Checking bzip2 v0.6.1
    Checking uuid v1.26.1
    Checking zune-jpeg v0.5.15
    Checking tiny-skia-path v0.11.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling regex v1.13.1
   Compiling toml_edit v0.22.27
    Checking gpui-pre-collections v0.3.6
    Checking kurbo v0.13.1
    Checking lyon_path v1.0.19
    Checking rand_core v0.9.5
    Checking futures v0.3.34
   Compiling cexpr v0.6.0
    Checking idna_adapter v1.2.2
    Checking parking_lot v0.12.5
    Checking sharded-slab v0.1.7
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking tracing-log v0.2.0
    Checking core-graphics v0.24.0
   Compiling pin-project-internal v1.1.13
   Compiling tracing-attributes v0.1.31
   Compiling enumn v0.1.14
   Compiling ref-cast-impl v1.0.27
    Checking num-complex v0.4.6
   Compiling serde_derive_internals v0.30.0
    Checking memmap2 v0.9.11
    Checking thread_local v1.1.10
   Compiling unicode-xid v0.2.6
   Compiling shlex v1.3.0
   Compiling cbindgen v0.28.0
   Compiling heapless v0.9.3
    Checking unicode-ccc v0.4.0
    Checking color_quant v1.1.0
    Checking option-ext v0.2.0
    Checking unicode-properties v0.1.4
    Checking compression-core v0.4.33
    Checking bitflags v1.3.2
    Checking byteorder-lite v0.1.0
    Checking siphasher v1.0.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking leak v0.1.2
    Checking nu-ansi-term v0.50.3
    Checking unicode-script v0.5.8
   Compiling gpui-pre-ztracing v0.3.6
    Checking bytes v1.12.1
    Checking tinyvec v1.13.3
   Compiling thiserror v1.0.69
    Checking gimli v0.32.3
    Checking unicode-bidi-mirroring v0.4.0
   Compiling heck v0.5.0
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
    Checking rustybuzz v0.20.1
    Checking fontdb v0.23.0
    Checking http v1.5.0
    Checking tracing-subscriber v0.3.23
   Compiling tempfile v3.27.0
    Checking image-webp v0.2.4
   Compiling toml_edit v0.25.15+spec-1.1.0
    Checking leaky-cow v0.1.1
   Compiling schemars_derive v1.2.2
    Checking svgtypes v0.16.1
    Checking tracing v0.1.44
    Checking compression-codecs v0.4.43
    Checking png v0.17.16
    Checking dirs-sys v0.4.1
    Checking addr2line v0.25.1
    Checking pin-project v1.1.13
    Checking gif v0.14.2
   Compiling derive_more-impl v2.1.1
   Compiling toml v0.8.23
    Checking accesskit v0.24.1
    Checking rand_chacha v0.9.0
    Checking idna v1.1.0
    Checking gpui-pre-zlog v0.3.6
    Checking rayon v1.12.0
    Checking hash32 v0.3.1
    Checking event-listener v5.4.2
    Checking spin v0.9.9
    Checking objc2-foundation v0.3.2
    Checking objc2-core-video v0.3.2
   Compiling thiserror-impl v1.0.69
    Checking block2 v0.6.2
    Checking simplecss v0.2.2
    Checking zune-inflate v0.2.54
    Checking cgl v0.3.2
    Checking aho-corasick v1.1.5
    Checking roxmltree v0.21.1
    Checking ryu v1.0.23
    Checking same-file v1.0.6
    Checking pico-args v0.5.0
    Checking dyn-clone v1.0.20
    Checking unicode-vo v0.1.0
    Checking data-url v0.3.2
   Compiling gpui-pre-ztracing-macro v0.3.6
    Checking base64 v0.22.1
    Checking lebe v0.5.3
    Checking bit_field v0.10.3
   Compiling zed-font-kit v0.14.1-zed
    Checking unicode-bidi v0.3.18
   Compiling heck v0.4.1
   Compiling thiserror v2.0.21
    Checking float_next_after v1.0.0
    Checking fax v0.2.7
    Checking rustc-demangle v0.1.28
    Checking imagesize v0.14.0
    Checking pxfm v0.1.30
    Checking xmlwriter v0.1.0
    Checking tiff v0.11.3
    Checking backtrace v0.3.76
    Checking usvg v0.46.0
    Checking lyon_tessellation v1.0.22
    Checking exr v1.74.2
    Checking derive_more v2.1.1
    Checking schemars v1.2.2
    Checking walkdir v2.5.0
    Checking moxcms v0.8.1
    Checking serde_urlencoded v0.7.1
   Compiling gpui-pre v0.3.6
    Checking io-surface v0.16.1
    Checking flume v0.12.0
    Checking event-listener-strategy v0.5.4
    Checking objc2 v0.5.2
   Compiling gpui-pre-perf v0.3.6
    Checking url v2.5.8
    Checking rand v0.9.5
    Checking pathfinder_geometry v0.5.1
    Checking tiny-skia v0.11.4
    Checking async-compression v0.4.48
    Checking dirs v5.0.1
   Compiling proc-macro-crate v3.5.0
    Checking http-body v1.1.0
   Compiling strum_macros v0.28.0
    Checking core-text v21.0.0
    Checking lyon_algorithms v1.0.21
    Checking futures-lite v2.6.1
    Checking metal v0.33.0
    Checking core-graphics2 v0.5.2
    Checking png v0.18.1
   Compiling gpui-pre-derive-refineable v0.3.6
   Compiling profiling-procmacros v1.0.18
   Compiling thiserror-impl v2.0.21
    Checking rgb v0.8.53
    Checking qoi v0.4.1
    Checking crossbeam-queue v0.3.14
    Checking concurrent-queue v2.5.0
    Checking pollster v0.2.5
    Checking web-time v1.1.0
    Checking smol_str v0.3.6
    Checking atomic v0.5.3
    Checking foldhash v0.2.0
    Checking async-task v4.7.1
   Compiling linktime-proc-macro v0.2.3
    Checking fixedbitset v0.5.7
    Checking svg_fmt v0.4.5
    Checking static_assertions v1.1.0
    Checking link-section v0.19.3
    Checking float-ord v0.3.2
    Checking image v0.25.10
    Checking etagere v0.2.15
    Checking strum v0.28.0
    Checking postage v0.5.0
   Compiling gpui-pre-apple v0.3.6
    Checking futures-concurrency v7.7.1
    Checking ctor v1.0.13
    Checking gpui-pre-scheduler v0.3.6
    Checking gpui-pre-shared-string v0.3.6
    Checking hashbrown v0.16.1
    Checking async-channel v2.5.0
    Checking gpui-pre-refineable v0.3.6
    Checking resvg v0.46.0
    Checking profiling v1.0.18
   Compiling gpui-pre-macros v0.3.6
    Checking core-video v0.5.2
    Checking lyon v1.0.19
    Checking gpui-pre-http-client v0.3.6
    Checking objc2-foundation v0.2.2
    Checking gpui-pre-sum-tree v0.3.6
   Compiling gpui-pre-util-macros v0.3.6
    Checking itertools v0.14.0
    Checking taffy v0.13.0
    Checking cocoa-foundation v0.2.1
    Checking spin v0.10.1
    Checking num_cpus v1.17.0
    Checking inventory v0.3.24
    Checking waker-fn v1.2.0
    Checking pollster v0.4.0
    Checking seahash v4.1.0
    Checking raw-window-handle v0.6.2
    Checking accesskit_consumer v0.38.0
    Checking cocoa v0.26.1
    Checking objc2-core-location v0.3.2
    Checking dispatch2 v0.3.1
    Checking objc2-core-media v0.3.2
    Checking objc2-core-graphics v0.3.2
    Checking objc2-user-notifications v0.3.2
    Checking objc2-app-kit v0.3.2
    Checking objc2-app-kit v0.2.2
    Checking objc2-screen-capture-kit v0.3.2
    Checking mach2 v0.5.0
    Checking accesskit_macos v0.26.3
error[E0658]: use of unstable library feature `cold_path`
   --> /Users/eddix/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gpui-pre-0.3.6/src/profiler.rs:473:13
    |
473 |             std::hint::cold_path(); // most tasks are not the worst, optimize for that
    |             ^^^^^^^^^^^^^^^^^^^^
    |
    = note: see issue #136873 <https://github.com/rust-lang/rust/issues/136873> for more information

error[E0658]: use of unstable library feature `cold_path`
   --> /Users/eddix/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gpui-pre-0.3.6/src/profiler.rs:494:13
    |
494 |             std::hint::cold_path(); // most tasks are not the worst, optimize for that
    |             ^^^^^^^^^^^^^^^^^^^^
    |
    = note: see issue #136873 <https://github.com/rust-lang/rust/issues/136873> for more information

For more information about this error, try `rustc --explain E0658`.
error: could not compile `gpui-pre` (lib) due to 2 previous errors
